hits: 5556 (27.48454118229038)
hits: 55 (0.2720751916893396)
(((sig.rel).var) = (sig + sig))

hits: 54 (0.2671283700222607)
(((var.rel).var) = (((var.rel).var) - var))

hits: 51 (0.252287905021024)
(((var.rel).rel) = (var.rel))

hits: 49 (0.24239426168686617)
((var.rel) = ((var.rel) ++ (var->var)))

hits: 48 (0.2374474400197873)
((var.rel) = ((var.rel).rel))

hits: 46 (0.2275537966856295)
((sig.(var.rel)) = sig)

hits: 42 (0.20776651001731386)
((var.rel) = ((var.rel) - (var->var)))

hits: 40 (0.19787286668315607)
((#((var.rel).rel)) = 0)
((#(var.rel)) = 2)

hits: 39 (0.19292604501607716)
((rel.var) = sig)

hits: 37 (0.18303240168191937)
((var.rel) = (((var.rel) - var) + var))
(((var.rel).var) = fun_call[])

hits: 36 (0.17808558001484046)
((#sig) = 5)

hits: 35 (0.17313875834776157)
((#rel) = 2)

hits: 34 (0.16819193668068266)
((var.rel) = ((var.rel) + (var.rel)))
((sig.rel) = (((sig + sig) + sig) + sig))

hits: 33 (0.16324511501360375)
((var.(var.rel)) = 0)
(((var.rel) - (var <: (var.rel))) = ((var.rel) - (var <: (var.rel))))

hits: 31 (0.15335147167944596)
((var.rel) = (sig + sig))

hits: 30 (0.14840465001236705)
((var.rel) = ((var.rel) - (var->(var.(var.rel)))))

hits: 29 (0.14345782834528814)
(((sig.rel).var) = (((sig.rel).var) + var))

hits: 28 (0.13851100667820926)
((rel.var) = ((rel.var) + var))
(fun_call[] = var)

hits: 26 (0.12861736334405144)
(var = ((sig <: var).rel))
(((ordering/last[]).rel) = sig)
((#fun_call[]) = 0)

hits: 24 (0.11872372000989365)
(fun_call[] = 0)

hits: 23 (0.11377689834281475)
((#(var.rel)) = 3)

hits: 22 (0.10883007667573585)
((var.rel) = (sig.rel))
(((sig.rel).var) = fun_call[])
((var.rel) = (var + var))
((#(var.(var.rel))) = 0)
(var = (var.(var.rel)))

hits: 21 (0.10388325500865693)
(((sig <: var).rel) = sig)
((var.rel) = ((var.rel) - (var->sig)))
(((sig.rel).var) = ((sig + sig) + sig))
((var.var) = ((var.var) - var))

hits: 20 (0.09893643334157803)
((var.rel) = ((((var.(~rel)) & (var.(~rel))) & (sig.(~rel))) & (sig.(~rel))))
(var = (pred_call[] => sig else sig))
(((var.rel).var) = (var.rel))
((((var.rel).var).rel) = (((var.rel).var).rel))
(sig = (var.rel))

hits: 19 (0.09398961167449914)
((var.rel) = 2)
((var.(sig.rel)) = (var.(sig.rel)))
((#(var.rel)) = fun_call[])
((#fun_call[]) = 2)
((#fun_call[]) = 1)
((sig.(sig.rel)) = sig)
((#sig) = 6)
((var.(fun_call[].rel)) = sig)
(var = ((var.rel).var))

hits: 18 (0.08904279000742023)
((var.rel) = 3)
(rel = (~rel))
(((~((var.rel).rel)).sig) = sig)
((var.rel) = ((((((sig->sig) + (sig->sig)) + (sig->sig)) + (sig->sig)) + (sig->sig)) + (sig->sig)))
((sig.((sig.(sig.rel)).rel)) = sig)
(fun_call[] = (var.rel))
(((sig.rel).var) = (((sig.rel).var) - var))
(((var.rel).(var.rel)) = var)
(((var.rel) - var) = ((var.rel) - var))

hits: 17 (0.08409596834034133)
((rel.var) = ((rel.var) + (var->var)))
((var.rel) = ((var.rel) + sig))
((fun_call[].rel) = var)
(var = 0)

hits: 16 (0.07914914667326244)
(((sig.rel).var) = var)
((((var.rel).var).rel) = fun_call[])
((var.var) = var)
((#(sig.rel)) = 1)
((var.var) = ((var.var) + var))
((var.((var.rel).var)) = (var.((var.rel).var)))

hits: 15 (0.07420232500618353)
((#((var.rel).var)) = 1)
((var.rel) = ((var.rel).(sig.rel)))
(((var.(~rel)).rel) = sig)

hits: 14 (0.06925550333910463)
((#((var.rel).var)) = 0)
((var.rel) = ((var.rel).(var.rel)))
((rel.var) = ((rel.var) ++ ((var.rel)->fun_call[])))
(((var.rel).(var.rel)) = sig)
((var.var) = (var.var))
((rel.var) = ((rel.var) - var))
((var.rel) = (sig->sig))
(((var.rel).rel) = ((((var.rel).rel) - var) + var))
((#(var.rel)) = 5)

hits: 13 (0.06430868167202572)
((rel.var) = ((rel.var) - (var <: (rel.var))))

hits: 12 (0.05936186000494682)
((#rel) = 3)
((var & (var.rel)) = (var & (var.rel)))
((#rel) = 7)
(((var.rel).rel) = (((var.(ordering/prev[])).rel).rel))
((var.rel) = (var.((var.rel).var)))
((sig.rel) = (sig + sig))
(fun_call[] = (fun_call[] + var))
((((var.rel).rel).var) = (((var.rel).rel).var))
(var = (var.var))
((#((var.rel) & sig)) = 1)
(((var.rel).var) = 3)
(((~(var.rel)).sig) = sig)

hits: 11 (0.05441503833786793)
((var.(~(var.rel))) = (var.(~(var.rel))))
((var.(var.(var.rel))) = (var.(var.(var.rel))))
((sig.(var.rel)) = var)
((var.rel) = ((var.rel).fun_call[]))
((var.rel) = (((var.rel) - (var->(var.(var.rel)))) + (var->sig)))
((sig.(var.rel)) = (sig.(var.rel)))
(fun_call[] = (fun_call[] - var))
((fun_call[].rel) = sig)
(((sig.(sig.rel)).rel) = sig)
(((var.fun_call[]).rel) = fun_call[])
((var.rel) = (var.((sig.rel).var)))
((#fun_call[]) = 3)

hits: 10 (0.04946821667078902)
((var.rel) = 5)
((sig.(var.rel)) = ((sig.(var.rel)) - var))
((var.((sig.rel).var)) = ((var.rel).var))
((((sig.rel).var) - var) = (((sig.rel).var) - var))
(((var.rel).rel) = (((var.rel).rel) - var))
((var.rel) = (var->var))
(((var.rel).rel) = 0)
(((var.rel).var) = 0)
((var.(var.var)) = var)
((sig.((var.rel).rel)) = fun_call[])
((#(var.rel)) = var)
((((sig.(sig.rel)).rel).rel) = sig)
(var = (sig.rel))
((#(var.rel)) = 4)

hits: 9 (0.044521395003710114)
(((var.rel).rel) = ((sig + sig) + sig))
(((((var.rel).var).rel).var) = sig)
(fun_call[] = (fun_call[].fun_call[]))
((var.rel) = ((var.rel) + (var->sig)))
(((var.var).var) = var)
(((var.var) - var) = ((var.var) - var))
((var.(var.(var.rel))) = sig)
(fun_call[] = 1)
((var.(var.rel)) = ((var.(var.rel)) + var))
(((rel.var).var) = var)
((var.rel) = ((var.rel) + 1))
((#sig) = 8)
(((var.rel).rel) = fun_call[])

hits: 8 (0.03957457333663122)
(((sig.(var.rel)).rel) = var)
((var.(sig.rel)) = sig)
((var.rel) = (var.(var.rel)))
((#((var.rel) & (var.rel))) = 0)
((var.var) = sig)
((#rel) = 5)
(((sig.rel).var) = ((((sig.rel).var) - (sig->var)) + (sig->var)))
(((var.rel).rel) = (((var.rel).rel) + var))
((var.rel) = ((var.(var.rel)).var))
((((var.rel).rel).rel) = ((((var.rel).rel).rel) - var))
(((var.rel).var) = (((var.rel).var).rel))
((var.((sig.rel).var)) = var)
((((var.rel).rel).rel) = (var.rel))
(((((var.rel).var).rel).var) = ((((var.rel).var).rel).var))
((sig.(var.rel)) = ((sig.(var.rel)) + (var.rel)))
(sig = (sig.rel))
(sig = sig)
((#(var.(~rel))) = 1)
(((var.rel).rel) = (((sig + sig) + sig) + sig))
((var.rel) = (((var + var) + var) + var))
((sig.rel) = (sig->sig))
((var.rel) = ((var.rel) ++ (var->(var->sig))))
(((var.rel) - ((var.rel) :> var)) = ((var.rel) - ((var.rel) :> var)))
((rel.var) = ((rel.var) ++ ((var.rel)->var)))
((((var.rel).rel).var) = fun_call[])

hits: 7 (0.034627751669552315)
((var.rel) = (((var.rel) - (var->var)) + (var->var)))
(var = ((var + var) + sig))
((var.rel) = ((var.rel) - (var.rel)))
(var = (((var - var) - sig) - (var.rel)))
(((var.rel).rel) = (((var.rel).rel).rel))
(((var.rel).var) = (((var.rel).var) + (var->(var.rel))))
((#((var.rel).rel)) = 2)
((#(sig.rel)) = 2)
((var.((sig.rel).var)) = sig)
((sig->(sig.rel)) = ((var.rel).var))
((var.rel) = (fun_call[] + fun_call[]))
(var = ((var.rel).(var.rel)))
((sig.rel) = ((((((sig->sig) + (sig->sig)) + (sig->sig)) + (sig->sig)) + (sig->sig)) + (sig->sig)))
((sig.rel) = ((((((((((((((((((((((((((((((((((((sig->(sig->sig)) + (sig->(sig->sig))) + (sig->(sig->sig))) + (sig->(sig->sig))) + (sig->(sig->sig))) + (sig->(sig->sig))) + (sig->(sig->sig))) + (sig->(sig->sig))) + (sig->(sig->sig))) + (sig->(sig->sig))) + (sig->(sig->sig))) + (sig->(sig->sig))) + (sig->(sig->sig))) + (sig->(sig->sig))) + (sig->(sig->sig))) + (sig->(sig->sig))) + (sig->(sig->sig))) + (sig->(sig->sig))) + (sig->(sig->sig))) + (sig->(sig->sig))) + (sig->(sig->sig))) + (sig->(sig->sig))) + (sig->(sig->sig))) + (sig->(sig->sig))) + (sig->(sig->sig))) + (sig->(sig->sig))) + (sig->(sig->sig))) + (sig->(sig->sig))) + (sig->(sig->sig))) + (sig->(sig->sig))) + (sig->(sig->sig))) + (sig->(sig->sig))) + (sig->(sig->sig))) + (sig->(sig->sig))) + (sig->(sig->sig))) + (sig->(sig->sig))))
((sig.rel) = (((((sig + sig) + sig) + sig) + sig) + sig))
(((var.rel).var) = ((var.rel).(var.rel)))
(var = 1)
((var.rel) = ((var.rel) <: (var.rel)))
((sig.(var.rel)) = fun_call[])

hits: 6 (0.02968093000247341)
(var = ((sig.(var.rel)).rel))
((0.var) = 0)
((var.rel) = ((var.rel) + fun_call[]))
(((var.rel).sig) = ((var.rel).sig))
((#(fun_call[] & fun_call[])) = 0)
((#(var.(~(var.rel)))) = 0)
((var.rel) = (((var.rel) - ((var.rel)->((var.rel).(var.rel)))) + ((var.rel)->sig)))
(((((var.rel).var).rel).var) = (((((var.rel).var).rel).var).rel))
((var.(var.rel)) = ((var.(var.rel)) - var))
(var = ((var - sig) - var))
((var.(var.rel)) = 1)
(((var.rel).(var.rel)) = ((var.rel).var))
((#var) = fun_call[])
(((var.rel).(var.(time/ordering/next[]))) = ((var.rel).var))
(sig = var)
((((var.rel).rel).var) = sig)
(fun_call[] = 3)
(((var.rel).(var.rel)) = ((var.rel).(var.rel)))
((var.rel) = ((var.rel).(var.(var.rel))))
((var.rel) = ((var.rel) + (var->(var.(var.rel)))))
((var.rel) = ((var.rel) - (var->(sig->sig))))
((var.(fun_call[].rel)) = (var.(fun_call[].rel)))
(((var.(ordering/next[])).rel) = sig)
((rel.var) = (((rel.var) + (var->fun_call[])) + (fun_call[]->var)))
((#var) = (#var))
(fun_call[] = ((sig.(var.rel)).rel))
((var.rel) = (sig & (var.rel)))
((#((var.rel) & sig)) = 0)
((var.rel) = (((var.rel) - (var->(var.(var.rel)))) + (var->var)))
((((var.(ordering/next[])).rel).rel) = sig)
((var.(var.rel)) = (var.rel))
((#((fun_call[] & var) & (var.var))) = 0)

hits: 5 (0.02473410833539451)
((#sig) = (#sig))
(var = (var.(ordering/next[])))
((var.rel) = ((var.rel) & (var.rel)))
((var.rel) = ((var.(~rel)).rel))
((var.var) = fun_call[])
(((var.(var.rel)).rel) = (((var.(var.rel)).rel) ++ (var->var)))
((#var) = 3)
((fun_call[].rel) = (fun_call[].rel))
((#(var.rel)) = (#(var.rel)))
((var.((sig.rel).var)) = (var.((sig.rel).var)))
(((ordering/last[]).rel) = 1)
((var.rel) = ((var->var) + (var->var)))
((var.var) = ((var.var) ++ (var->var)))
((var->(var.(var.rel))) = (var->sig))
(var = ((var + sig) + var))
(var = ((var - sig) - (var.rel)))
(((var.(ordering/next[])).rel) = fun_call[])
((rel.var) = var)
((((var.rel).var).rel) = var)
((var.rel) = (~(var.rel)))
((var.rel) = ((var.rel) ++ (var->(var->var))))
(((sig.rel).var) = (((sig + sig) + sig) + sig))
(var = (var + sig))
((var.rel) = -1)
(var = (((var - (var.rel)) + sig) + var))
(var = (var + var))
((var.(var.rel)) = (var.fun_call[]))
((rel.var) = ((rel.var) ++ (var->fun_call[])))
((var.rel) = ((var.rel) - fun_call[]))
((var.rel) = ((var.rel).var))
((var.rel) = ((var.(var.rel)).rel))
((#sig) = 7)
(((var.fun_call[]).rel) = (var.rel))

hits: 4 (0.01978728666831561)
((#(var.(fun_call[].rel))) = 0)
(((var.rel).rel) = (((var.rel).rel) - 1))
(var = ((var.rel).rel))
((rel.var) = ((rel.var) ++ ((var.rel)->((var.rel).var))))
((var.(var.rel)) = ((var.(var.rel)) + sig))
((var.var) = ((var.var) + (var->var)))
((#((ordering/last[]).rel)) = 5)
((((ordering/first[]).(ordering/next[])).rel) = sig)
(sig = (sig + sig))
((var.rel) = ((var.rel) - sig))
((var.rel) = ((var.rel) + (var->(var.rel))))
(((var.rel) & ((var.rel).rel)) = sig)
((#sig) = 100)
(var = ((var + sig) + sig))
((sig.rel) = var)
((rel.var) = ((rel.var) ++ ((var.rel)->0)))
((var.rel) = ((var + var) + var))
((var.((var.rel).rel)) = ((var.((var.rel).rel)).fun_call[]))
(((sig.rel).var) = 0)
((var.var) = ((var.var) - (sig->var)))
((var.rel) = (((0->var) + (1->var)) + (2->var)))
(((((var.rel).rel).rel).rel) = sig)
((var.rel) = ((var.rel) - ((var.rel)->(var.rel))))
((var.rel) = ((((var.(~rel)) & (var.(~rel))) & (var.(~rel))) & (sig.(~rel))))
(var = (var - sig))
((#((var.rel).rel)) = 1)
((rel.var) = ((rel.var) + (var->(var->var))))
(fun_call[] = 2)
((#(sig.rel)) = 3)
((var.rel) = (((var.rel) + var) + var))
((var.rel) = (var - (var->sig)))
(((var.rel).rel) = 1)
((var.rel) = ((var.(sig.rel)).var))
((var.rel) = ((var.rel) ++ (var->sig)))
((var.rel) = ((((var.(~rel)) & (var.(~rel))) & (((sig + sig) + sig).(~rel))) & (sig.(~rel))))
(((var.(var.rel)).var) = sig)
(((rel.var).(rel.var)) = var)
(var = (var.(var.({ var: (one ({ var: (one sig) {
((0 <= var) && (var <= 1))
} })),var: (one ({ var: (one sig) {
((0 <= var) && (var <= 1))
} })),var: (one (((var.(var.({ var: (one ({ var: (one sig) {
((0 <= var) && (var <= 1))
} })),var: (one ({ var: (one sig) {
((0 <= var) && (var <= 1))
} })),var: (one fun_call[]) {

} }))).({ var: (one ({ var: (one sig) {
((0 <= var) && (var <= 1))
} })),var: (one fun_call[]) {

} })).((var.(var.({ var: (one ({ var: (one sig) {
((0 <= var) && (var <= 1))
} })),var: (one ({ var: (one sig) {
((0 <= var) && (var <= 1))
} })),var: (one (var + var)) {

} }))).({ var: (one ({ var: (one sig) {
((0 <= var) && (var <= 1))
} })),var: (one ({ var: (one sig) {
((0 <= var) && (var <= 1))
} })),var: (one fun_call[]) {

} })))) {

} }))))
((#(rel.var)) = 1)
((#(sig - (sig.rel))) = var)
((#((var.rel) & sig)) = 2)
((var.(var.rel)) = ((var.(var.rel)).fun_call[]))
(((var.rel).rel) = (sig + sig))
(((var.rel).var) = (((var.rel).var) + ((var.rel).var)))
((0.(var.rel)) = 0)
((var.rel) = (sig - (var.rel)))
(var = (var.fun_call[]))
(((var.(var.rel)).rel) = sig)
((var.var) = ((var.var) + (var - fun_call[])))
((fun_call[].rel) = ((var.rel).rel))
(rel = rel)
(sig = (var + var))
(fun_call[] = 50)
((var.(~(var.rel))) = var)
((#(var.(~rel))) = 0)
((var.rel) = ((((var.(~rel)) & (var.(~rel))) & ((sig + sig).(~rel))) & (sig.(~rel))))
((var.sig) = sig)
((#(((var.fun_call[]).rel).rel)) = 0)
((var.rel) = (((var.rel) + sig) + var))
(((ordering/first[]).rel) = sig)
(((var.(sig.rel)).var) = ((var.(sig.rel)).var))
((var.rel) = (((var.rel) - ({ var: (one sig),var: (one sig) {
pred_call[]
} })) + ({ var: (one sig),var: (one sig) {
pred_call[]
} })))
(((var.rel) - var) = (var.rel))
(var = (^var))
(var = 5)
((var.rel) = (((var.rel) - var) + (var.rel)))
((var.(var.((var.rel).var))) = sig)
((#((sig.rel).rel)) = 1)
(var = (((var.rel).var).var))
(((var.rel) & sig) = sig)
((var.rel) = ((var.rel) ++ ((var.rel)->sig)))
((var.rel) = (((var.rel).var).rel))
(((((var.rel).rel).rel).var) = ((((var.rel).rel).rel).var))
(((var.rel).(var.((var.rel).var))) = sig)
((var.rel) = (fun_call[].rel))
((rel.var) = ((rel.var) + (var->fun_call[])))
(((var.rel).rel) = (sig.rel))
((fun_call[].var) = fun_call[])
((var.(~(var.rel))) = ((var.(~(var.rel))) - var))
(var = ((var - (var.rel)) + sig))
(var = (((var - sig) - var) - (var.rel)))
((var.rel) = ((sig <: var).rel))
((var.rel) = (((var.rel) + var) + sig))
(((var.rel).rel) = (((var.rel).rel) + 1))

hits: 3 (0.014840465001236706)
((var.(sig.rel)) = var)
((rel.var) = (rel.(((sig.rel).var).((sig.rel).var))))
(((var.rel).(var.rel)) = (var.rel))
((#rel) = 4)
(rel = ((var->var) + (var->var)))
((var.fun_call[]) = var)
(((var.rel) - (var.rel)) = var)
(((var.rel).var) = (sig.rel))
(((var.(sig.rel)).rel) = (((var.(sig.rel)).rel) + var))
((var.rel) = ((sig + sig) + sig))
(var = ((var.(var.rel)).rel))
(sig = ((var + var) + var))
((#((ordering/last[]).rel)) = (#((sig - sig) - sig)))
((var.rel) = (((var.rel) + var) + (var.rel)))
(((sig.rel).var) = (0->var))
(((var.rel).var) = ((((var.rel).var).rel).rel))
(sig = (((sig + sig) + sig) + sig))
(((var.rel).(var.rel)) = fun_call[])
((#((var.rel) & (rel.sig))) = 0)
((#({ var: (one (var.rel)) {
(var in sig)
} })) = 1)
((var.rel) = ((var.rel) - (sig->var)))
((#var) = (#sig))
((var.rel) = ((var.rel).(date/ordering/next[])))
(((var.rel).fun_call[]) = fun_call[])
((sig.rel) = ((sig + sig) + sig))
(var = (0 + 1))
((fun_call[].var) = (var.var))
((#((sig - (sig.rel)) & (rel.var))) = var)
((#(var & sig)) = 1)
((fun_call[].(var.rel)) = (fun_call[].var))
((((var.(^rel)).var).rel) = ((var.var).rel))
((var.rel) = ((var.rel) ++ (((var.rel).(var.rel))->var)))
((#var) = 1)
((var.rel) = ((var.rel).(KeyDistribution/Auth/ordering/next[])))
((sig.(sig.rel)) = ((sig + sig) + sig))
((rel.var) = fun_call[])
(((var.((ordering/first[]).rel)).rel) = 1)
(((var.rel).rel) = 3)
((#(rel.var)) = 2)
((fun_call[].var) = (fun_call[].var))
((#((var.rel) & sig)) = 3)
((sig.(var.rel)) = ((sig.(var.rel)) + var))
(rel = (((var->var) + (var->var)) + (var->var)))
(((sig.rel).var) = (((sig.rel).var) - (var <: ((sig.rel).var))))
((var.rel) = ((var.rel) ++ (var->(sig->var))))
((var.rel) = ((var.rel) - (var->(var->sig))))
((var.rel) = (((var.rel) - (var->(var.(var.rel)))) + var))
(((((var.rel).rel).rel).var) = (((((var.rel).rel).rel).var) + var))
(((var.rel) & (var.rel)) = sig)
(((rel.((rel.var).var)).var) = var)
(var = (var.(var.var)))
((var.rel) = ((var.rel) - (rel.var)))
(((((var.rel).var).(var.rel)).var) = ((((var.rel).var).(var.rel)).var))
(((var.rel).(~rel)) = ((var.rel).(~rel)))
((#(sig.(var.rel))) = 0)
(((sig.rel).var) = (((sig.rel).var) + 1))
(((ordering/last[]).rel) = 5)
((var.rel) = ((var.rel) + ((var.rel)->(var.rel))))
((var.rel) = (((var.rel) - (var->sig)) - (sig->var)))
((var.rel) = ((var.rel) + (var->1)))
(((var.var).var) = ((var.var).var))
((var.rel) = (sig.((var.rel).(ordering/first[]))))
((var.rel) = ((var.rel) & ((var.(~(var.rel))).(*(~(var.rel))))))
((var.(var.rel)) = (((var.(var.rel)).(var.rel)).rel))
(var = (var - var))
((var.(var.rel)) = ((pred_call[] && (((var.rel) != var) || ((#(var.rel)) = 1))) => var else (var.(((var.(var.rel)).(var.rel)).rel))))
((var.rel) = ((var.rel) + (var->(sig->sig))))
((((var.rel).var) - var) = (((var.rel).var) - var))
((((var.rel).rel).rel) = var)
((#rel) = 100)
((var.rel) = ((var.rel) + (var->(var->var))))
(((var.rel).sig) = (fun_call[]->fun_call[]))
((var.(var.rel)) = ((((var.rel).rel).var).(var.rel)))
((#(var.rel)) = 6)
((((var.rel).rel).var) = ((var.rel).var))
(((var.(var.rel)).rel) = ((var.(var.rel)).rel))
(((var.rel).rel) = (((var.rel).rel).(declarations/ordering/next[])))
((fun_call[].rel) = (var.((var.rel).fun_call[])))
((var.(var.rel)) = (var.(((var.(var.rel)).(var.rel)).rel)))

hits: 2 (0.009893643334157804)
(((var.rel).(var.(var.rel))) = (var.((var.rel).(var.rel))))
(((((var.rel).rel).rel).var) = (((((var.rel).rel).rel).var) - var))
((fun_call[].rel) = 10)
((var.rel) = ((((var.rel) + (var->var)) - (var->sig)) - (sig->var)))
(((var.rel).(5.var)) = sig)
(fun_call[] = (#fun_call[]))
(((sig.rel).(ordering/last[])) = sig)
((var.rel) = (((var.rel) + (var->sig)) - (var->sig)))
(rel = (((((var->var) + (var->var)) + (var->var)) + (var->var)) + (var->var)))
((var.rel) = (var->(var.rel)))
(((var.(var.rel)).rel) = (((var.(var.rel)).rel) ++ (var->sig)))
(((sig.rel).var) = (((sig.rel).var) + (var->var)))
(fun_call[] = (fun_call[].rel))
((#(var.(~rel))) = (#((var.(~rel)).rel)))
((var.rel) = ((var.rel).(TrafficLight/ordering/next[])))
(((var.rel).(var.rel)) = (((var.rel).(var.rel)) - (var.rel)))
((var.rel) = (((var.rel) <: sig).rel))
(((var.rel).(var.rel)) = (((var.rel).(var.rel)) + (var.rel)))
((#((var.rel) & (var.rel))) = 1)
((plus[(plus[(plus[(plus[(plus[(plus[(plus[(plus[(plus[(#((var.rel) & var)), (#((var.rel) & var))]), (#((var.rel) & var))]), (#((var.rel) & var))]), (#((var.rel) & var))]), (#((var.rel) & var))]), (#((var.rel) & var))]), (#((var.rel) & var))]), (#((var.rel) & var))]), 1]) = (plus[(plus[(plus[(plus[(plus[(plus[(plus[(plus[(#((var.rel) & var)), (#((var.rel) & var))]), (#((var.rel) & var))]), (#((var.rel) & var))]), (#((var.rel) & var))]), (#((var.rel) & var))]), (#((var.rel) & var))]), (#((var.rel) & var))]), (#((var.rel) & var))]))
((#((var.rel).(var.rel))) = 0)
((var.(var.((var.(var.rel)).rel))) = (1.(var.((var.(var.rel)).rel))))
((var.(~rel)) = (var.(~rel)))
(((var.rel).(var.rel)) = (((var.rel).var) - var))
(var = ((var.(var.({ var: (one ({ var: (one sig) {
((0 <= var) && (var <= 1))
} })),var: (one ({ var: (one sig) {
((0 <= var) && (var <= 1))
} })),var: (one fun_call[]) {

} }))).((var.(var.({ var: (one ({ var: (one sig) {
((0 <= var) && (var <= 1))
} })),var: (one ({ var: (one sig) {
((0 <= var) && (var <= 1))
} })),var: (one fun_call[]) {

} }))).({ var: (one ({ var: (one sig) {
((0 <= var) && (var <= 1))
} })),var: (one ({ var: (one sig) {
((0 <= var) && (var <= 1))
} })),var: (one (var + var)) {

} }))))
((#(var.(fun_call[].rel))) = (#({ var: (one ((fun_call[].rel).var)) {
((var.(fun_call[].rel)) = sig)
} })))
(fun_call[] = ((var.rel).rel))
((#(fun_call[] :> sig)) = 2)
(((var.rel).(ordering/first[])) = 0)
((var.rel) = (((var.rel) - var) - ((^rel).var)))
(fun_call[] = (var.(var.(var.rel))))
((var.(sig.rel)) = ((var.(sig.rel)) + var))
((rel.rel) = (sig <: iden))
((((var.(sig.rel)).rel).rel) = var)
(((sig.rel).fun_call[]) = 0)
(({ var: (one ((fun_call[].rel).(var.(fun_call[].rel)))) {
(var != var)
} }) = sig)
(var = ({ var,var: (one sig) {
(((var->(var->var)) in var) || (var = var))
} }))
((var.(var.rel)) = (fun_call[].(var.rel)))
(((var.((ordering/last[]).rel)).rel) = 0)
((((var.rel).rel).var) = 0)
((var.rel) = ((var.rel) + ((var.rel)->sig)))
((var.rel) = (((var.rel) - sig) + sig))
((rel.var) = ((rel.var) - ((var + var) <: (rel.var))))
(((((var.(var.rel)).rel).rel) & sig) = ((((var.(var.rel)).rel).rel) & sig))
((var.rel) = ((var.rel) + ({ var: (one (var.rel)) {
(some var: (one sig),var: (one sig) {
(((var->var) in (var.(var.rel))) && (not pred_call[]))
})
} })))
((1.var) = 3)
((rel.var) = ((rel.var) - (var->sig)))
((plus[(plus[(plus[(plus[(plus[(plus[(plus[(plus[(#((var.rel) & sig)), (#((var.rel) & sig))]), (#((var.rel) & sig))]), (#((var.rel) & sig))]), (#((var.rel) & sig))]), (#((var.rel) & sig))]), (#((var.rel) & sig))]), (#((var.rel) & sig))]), fun_call[]]) = (plus[(plus[(plus[(plus[(plus[(plus[(plus[(plus[(#((var.rel) & sig)), (#((var.rel) & sig))]), (#((var.rel) & sig))]), (#((var.rel) & sig))]), (#((var.rel) & sig))]), (#((var.rel) & sig))]), (#((var.rel) & sig))]), (#((var.rel) & sig))]), (#((var.rel) & sig))]))
((var.rel) = "eq")
((sig.rel) = ((((sig + sig) + sig) + sig) + sig))
(((var.rel).var) = (sig - ((var.rel).var)))
((var.rel) = ((var.rel) ++ ((0.((var.(var.rel)).rel))->sig)))
((var.(var.(var.rel))) = fun_call[])
(var = (fun_call[].rel))
(((((ordering/last[]).(ordering/prev[])).rel).rel) = sig)
(((sig.rel).fun_call[]) = ((sig.rel).fun_call[]))
